checked_gene_symbol	gscore
A1BG	0.05
A2M	0.07
AADACL2	0.025
AADAT	0.1112
AAK1	0.1
AANAT	0
AARS1	0
AARS2	0.0162
AASS	0
ABAT	0.2
ABCA1	0.2
ABCA4	0.05
ABCA5	0.05
ABCB1	0.1562
ABCB11	0.1
ABCB4	0.05
ABCB5	0.05
ABCC1	0.1
ABCC10	0.05
ABCC11	0.05
ABCC2	0.05
ABCC3	0.05
ABCC4	0.05
ABCC5	0.1
ABCC6	0.0635
ABCC8	0.22
ABCC9	0.2
ABCG1	0.0909
ABCG2	0.1562
ABCG8	0.05
ABHD12	0.1075
ABHD6	0
ABI1	0.3938
ABL1	0.7978
ABL2	0.4354
ABO	0
AC015688.3	0
AC016757.3	0
AC062017.1	0
AC064874.1	0
AC079612.1	0
AC093802.1	0
AC104809.3	0
AC110619.2	0
ACAA2	0.0817
ACACA	0.1162
ACACB	0.1683
ACAD8	0.0162
ACADM	0.02
ACADS	0.0471
ACADSB	0
ACAN	0.09
ACAT1	0.1818
ACAT2	0.15
ACCS	0
ACE	0.2
ACE2	0.1
ACHE	0.2362
ACKR1	0.07
ACKR3	0.4193
ACLY	0.1
ACO1	0.0524
ACO2	0.0218
ACOT13	0
ACOX1	0.15
ACP1	0.2332
ACP3	0
ACP5	0.05
ACSBG1	0.0059
ACSL1	0.0902
ACSL4	0.145
ACSS1	0.032
ACSS2	0.02
ACTA1	0.04
ACTA2	0.06
ACTB	0.2779
ACTC1	0.02
ACTG1	0.2388
ACTN1	0.1062
ACTN2	0.07
ACTR2	0.06
ACTR3	0.0933
ACVR1	0.4874
ACVR1B	0.639
ACVR1C	0.0662
ACVR2A	0.6896
ACVR2B	0.1962
ACVRL1	0.2
ACY1	0.0662
ACY3	0
ACYP2	0
ADA	0.22
ADAM10	0.2085
ADAM12	0.12
ADAM17	0.16
ADAM28	0.0662
ADAM9	0.1562
ADAMTS1	0.12
ADAMTS5	0.134
ADAMTS9	0.0862
ADAMTSL5	0
ADCY1	0.1724
ADCY2	0.2903
ADCY5	0.18
ADCY9	0.0947
ADCYAP1	0.05
ADCYAP1R1	0.127
ADD1	0
ADGRB1	0.05
ADGRD1	0.05
ADGRL3	0.05
ADH1A	0.22
ADH1B	0.22
ADH1C	0.22
ADH4	0.07
ADH5	0.12
ADH7	0.12
ADIPOQ	0.05
ADK	0.1162
ADM	0.09
ADNP	0.0324
ADO	0
ADORA1	0.22
ADORA2A	0.2762
ADORA2A-AS1	0
ADORA2B	0.22
ADORA3	0.1
ADPRC	0
ADRA1A	0.22
ADRA1B	0.22
ADRA1D	0.22
ADRA2A	0.22
ADRA2B	0.2
ADRA2C	0.22
ADRB1	0.2
ADRB2	0.2
ADRB3	0.2
ADRM1	0.0414
ADSS1	0
ADSS2	0.0308
AF165138.7	0
AFDN	0.3126
AFG3L2	0.05
AFM	0.05
AFP	0.09
AGAP1	0
AGBL4	0.05
AGER	0.14
AGT	0.07
AGTR1	0.4179
AGTR2	0.12
AGXT	0
AGXT2	0.05
AHCY	0.1
AHR	0.1724
AHSG	0.05
AHSP	0
AIFM1	0.0789
AK1	0
AK2	0.0995
AK4	0
AK8	0.0039
AKAP13	0.126
AKAP9	0.4325
AKR1A1	0.12
AKR1B1	0.2162
AKR1B10	0.1
AKR1C1	0.1
AKR1C2	0.1871
AKR1C3	0.2618
AKR1C4	0.05
AKR1D1	0.2118
AKR7A2	0.05
AKT1	0.811
AKT1S1	0.16
AKT2	0.5842
AKT3	0.5074
ALAD	0.1419
ALAS1	0.1055
ALAS2	0.0113
ALB	0.4681
ALCAM	0.0662
ALDH18A1	0.1331
ALDH1A1	0.1162
ALDH1A2	0.0662
